period_s,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1.000000000000000021e-02,1.569693347137486983e+00,1.470354750096737995e+00,1.337887462013033879e+00,1.457886706869808702e+00,1.270445424944232293e+00,1.415810973917927207e+00,1.452387131379156093e+00,1.156671687860051811e+00,1.355723757126024331e+00,1.402832594125250854e+00,1.010483471710679870e+00,1.255197587442236973e+00,1.329272068152902220e+00,8.774739706615537482e-01,1.162991258580142073e+00,1.254011573915414957e+00,7.280782994257775087e-01,1.067259838606563926e+00,1.184025227172031292e+00
2.000000000000000042e-02,1.368041621964056098e+00,1.242099714590154225e+00,1.095697305703283941e+00,1.227392178350543261e+00,1.025706881586365915e+00,1.150091405912854636e+00,1.218347723489757062e+00,8.837709795840200666e-01,1.056789265449306736e+00,1.144994230682823133e+00,6.882789934453709124e-01,9.157512241876070158e-01,1.037654313074168666e+00,5.548886391237056737e-01,7.928381735051124313e-01,9.545226840987898198e-01,4.330123548887392371e-01,6.765212115441707752e-01,8.669486976958962199e-01
2.999999999999999889e-02,1.293595173206865123e+00,1.178659067880415856e+00,1.052685150461706964e+00,1.127395647078528018e+00,9.897391435762352696e-01,1.067415794905343329e+00,1.114325925544008111e+00,8.495075869682214842e-01,9.755073551282602562e-01,1.049400378611808238e+00,6.667713534423531652e-01,8.411555508068917497e-01,9.504029280312213945e-01,5.221858130826730893e-01,7.232481298698366645e-01,8.632702714114349751e-01,3.905411063323227516e-01,6.146046914990739296e-01,7.760565847398567252e-01
5.000000000000000278e-02,1.231134552193120291e+00,1.156871940975288116e+00,1.083122547793430535e+00,1.133699304144833997e+00,1.019760358540448220e+00,1.068765038829868619e+00,1.101633437516506220e+00,9.282221630729601269e-01,1.002384501199752975e+00,1.042631958806391701e+00,7.681662170772842746e-01,8.991398404998585114e-01,9.758117999074973348e-01,6.033356111661249965e-01,8.031844217561359134e-01,9.072434153194630646e-01,4.495706286226132109e-01,6.694663485057914531e-01,8.454862263419203883e-01
7.499999999999999722e-02,1.307000353035043805e+00,1.220640951236420246e+00,1.150188792815706851e+00,1.190465136821891257e+00,1.072487814769239822e+00,1.132211950048337634e+00,1.151826439661027823e+00,9.720157711340888795e-01,1.045883365422695777e+00,1.086718304450597694e+00,8.368009223870547242e-01,9.515254044122093413e-01,1.003112449560971786e+00,6.861146352623891387e-01,8.665650157059773262e-01,9.439365926975062937e-01,5.384130964498661243e-01,7.769356347879956548e-01,8.712842861709121367e-01
1.000000000000000056e-01,1.421049344614039089e+00,1.385618431401975492e+00,1.336546195974620987e+00,1.356580536814007809e+00,1.295452293275737521e+00,1.327820059508907136e+00,1.328982388067410536e+00,1.224450157306222753e+00,1.287027156915665493e+00,1.290505879933486977e+00,1.078635106977869018e+00,1.210413465928303234e+00,1.233626678284582834e+00,8.653327158561756605e-01,1.076368030184224001e+00,1.191753010441981786e+00,6.637752874202431652e-01,9.237479061986786366e-01,1.108740988424787410e+00
1.499999999999999944e-01,1.505671923029965331e+00,1.465940237335415341e+00,1.468147370562606024e+00,1.485148352984870801e+00,1.471636795732508940e+00,1.491572859165353204e+00,1.488437665872962334e+00,1.421313814396865105e+00,1.455686540565972908e+00,1.464256726106557993e+00,1.298697112837467138e+00,1.367607238064410646e+00,1.399301695696088199e+00,1.139539483750971804e+00,1.290828996689224795e+00,1.355865114353536960e+00,9.589515398809622670e-01,1.179136047462506776e+00,1.297463656494691309e+00
2.000000000000000111e-01,1.354649783683885556e+00,1.330668428368067868e+00,1.294091767585348052e+00,1.322231107498119451e+00,1.283573977996233850e+00,1.323145802512286640e+00,1.320671463402316448e+00,1.262280062750681386e+00,1.314291424823991639e+00,1.312891509455258898e+00,1.246747989207155127e+00,1.297236412427646091e+00,1.289384572043519750e+00,1.240599585803294325e+00,1.288267541407707384e+00,1.281249942500739092e+00,1.099737209725500708e+00,1.249148349707968508e+00,1.265105839501483143e+00
2.500000000000000000e-01,1.686937414137397173e+00,1.656346046253771576e+00,1.588062510830436036e+00,1.619223418355768329e+00,1.539750188226570726e+00,1.583248125323144739e+00,1.575876718969910328e+00,1.491932071910945456e+00,1.549521069449205646e+00,1.548802362156878942e+00,1.400544711270996556e+00,1.480500453297012076e+00,1.500883511465581188e+00,1.318090975260959308e+00,1.414469718689863154e+00,1.457270668937705516e+00,1.221210087046314063e+00,1.363906787910022622e+00,1.413531208724946087e+00
2.999999999999999889e-01,2.101770193101814677e+00,2.057169564491172942e+00,1.981715970923407344e+00,2.000178947781717120e+00,1.903239804375603139e+00,1.938271767370611798e+00,1.934350826946334978e+00,1.813047361308548933e+00,1.858968633034291607e+00,1.878548123204429210e+00,1.624660033405026294e+00,1.735731364574049307e+00,1.791771916037567802e+00,1.476026684101299224e+00,1.613559295982546882e+00,1.709250927071403137e+00,1.340646595937408758e+00,1.498609514194263914e+00,1.622969428896115396e+00
4.000000000000000222e-01,2.630150569423011397e+00,2.627468398086244328e+00,2.583251330134759272e+00,2.602706910519853700e+00,2.543290032032190062e+00,2.566459964279860451e+00,2.577238463314477812e+00,2.486127878703975558e+00,2.519595850738689968e+00,2.530439434547056443e+00,2.338404256461376285e+00,2.410070593537195993e+00,2.473530447068593041e+00,2.120176949504688935e+00,2.301586152077543357e+00,2.399515826245904648e+00,1.872591509625189277e+00,2.091271847948340756e+00,2.330139354116863792e+00
5.000000000000000000e-01,2.090046372762018656e+00,2.100457631700027861e+00,2.152752642612995704e+00,2.140740839302412546e+00,2.201261303213076115e+00,2.171122302007866267e+00,2.172919960594408284e+00,2.272727932633519021e+00,2.213817953241343339e+00,2.207898848424664884e+00,2.372043925660283215e+00,2.303588461595331260e+00,2.252392371589744702e+00,2.380455589514633097e+00,2.374378705776887699e+00,2.305836750428087001e+00,2.233395468330130029e+00,2.353768878778972340e+00,2.361623678461207021e+00
7.500000000000000000e-01,1.482593732907925510e+00,1.485511672005047412e+00,1.518372720358427630e+00,1.494408330658408834e+00,1.539125144127813094e+00,1.503932794645938653e+00,1.494671383541507526e+00,1.570945415727058592e+00,1.522547564891728822e+00,1.502341434156009292e+00,1.640416740729101042e+00,1.566036904990406153e+00,1.521578494667227055e+00,1.727216443770466459e+00,1.614639007230502799e+00,1.544251052576217198e+00,1.839771508889097795e+00,1.693218504089375909e+00,1.566391610877019946e+00
1.000000000000000000e+00,1.290480597689536602e+00,1.290878256272278257e+00,1.313489515961650422e+00,1.293843824830344325e+00,1.322601913082170455e+00,1.299560258800868340e+00,1.286694474462247939e+00,1.339375276357424038e+00,1.310538100185573374e+00,1.288115564468281349e+00,1.371807261884939955e+00,1.330438644137808879e+00,1.293411925961836850e+00,1.411128359034078628e+00,1.356459384723799566e+00,1.299082705269374749e+00,1.469371939294977558e+00,1.399262092124464729e+00,1.306285387094540784e+00
1.500000000000000000e+00,1.178903310052608511e+00,1.178624555392277173e+00,1.194301574003074684e+00,1.179134516566491264e+00,1.197727915359148465e+00,1.182726714909126953e+00,1.170656632539587516e+00,1.207936179510622710e+00,1.188739171057862976e+00,1.169659250471449807e+00,1.223829147121065830e+00,1.200411739933277655e+00,1.169812814684380475e+00,1.240208357751592549e+00,1.214392690329979985e+00,1.170753590696731905e+00,1.262174178648631795e+00,1.236350931306041012e+00,1.171842177932144624e+00
2.000000000000000000e+00,1.132097528301498013e+00,1.131972192936124610e+00,1.147786990160214238e+00,1.130935789942354441e+00,1.150379692238606699e+00,1.133229359590801621e+00,1.125688860969539462e+00,1.161164507076862140e+00,1.136879552146232486e+00,1.125209250100666747e+00,1.173795513616077368e+00,1.144242677630350258e+00,1.124430155615267379e+00,1.180152958313337885e+00,1.152669629891227121e+00,1.123883869665674773e+00,1.190888541031924319e+00,1.166151203904312927e+00,1.122919369948937929e+00
3.000000000000000000e+00,1.103348923620674604e+00,1.102372454563689708e+00,1.129500317442318824e+00,1.100119541257037703e+00,1.131020202450910395e+00,1.100177632153470419e+00,1.093675937860544067e+00,1.143512525922281586e+00,1.101376998513476480e+00,1.093366133415107244e+00,1.154207495553081664e+00,1.105360823351949406e+00,1.092228563693164123e+00,1.156425839803718159e+00,1.110550382838314754e+00,1.090600425393732031e+00,1.155561383658881613e+00,1.119376771777678137e+00,1.088147251639337787e+00
4.000000000000000000e+00,1.092230425789497028e+00,1.089950496169026728e+00,1.120538670957321736e+00,1.088310187595340484e+00,1.122886852854665829e+00,1.086978717868455568e+00,1.079793043632284011e+00,1.135748908465524565e+00,1.086246208426211890e+00,1.079363467076184024e+00,1.150084085825995306e+00,1.088191513356687956e+00,1.078106935039007563e+00,1.150890818967621687e+00,1.092021754917953835e+00,1.075955988483775494e+00,1.145701824724235873e+00,1.099279458017694555e+00,1.072667982180487201e+00
5.000000000000000000e+00,1.089271767528642076e+00,1.085253646042402043e+00,1.121521218621600369e+00,1.084287596348224803e+00,1.123190823064678323e+00,1.082682995023883654e+00,1.072688867556127690e+00,1.138079009561448807e+00,1.081291013227771325e+00,1.071905390749661402e+00,1.154741993203955985e+00,1.081816045340084687e+00,1.070555641402080482e+00,1.154221126773530504e+00,1.084992412865161349e+00,1.068454173577033206e+00,1.146653195222090860e+00,1.091608817375649521e+00,1.065083569003439035e+00
7.500000000000000000e+00,1.089692758691389152e+00,1.083244483101239108e+00,1.127114656004834625e+00,1.082838877588605309e+00,1.127959771843141557e+00,1.080210275550691046e+00,1.065693093246055767e+00,1.146789003234679472e+00,1.078548205161030893e+00,1.062681443970161288e+00,1.167931433934378038e+00,1.077807332048056788e+00,1.059496583877471476e+00,1.165421459109980296e+00,1.079985623655052240e+00,1.056476202193972203e+00,1.153254622942055718e+00,1.086186583855024423e+00,1.052505502627502754e+00
1.000000000000000000e+01,1.091836799132483993e+00,1.084632178623487597e+00,1.131776853605314992e+00,1.084386318952564210e+00,1.132723689421272883e+00,1.081348022212004878e+00,1.063149370597523680e+00,1.156478021596278882e+00,1.079372852122233439e+00,1.057608189944319488e+00,1.183684946793735371e+00,1.078606665476011361e+00,1.052279006178808318e+00,1.181924543491650104e+00,1.080719124503203510e+00,1.048372849527441364e+00,1.167139794962911648e+00,1.087609886630194200e+00,1.043920105819803545e+00
